country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
"Hong Kong, China",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.8,84.7,85.6,87.7,88.4,89.1,90,90.3,87.8,88.4,90.9,91.5,91.9,91.1,90.5,89.8,89.5,88.6,88.7,90,
Honduras,39.5,39,38.1,39.1,38.8,37.2,38.1,37.3,37,38.4,41,41.5,42.1,40.9,40.9,43.1,43.1,40.6,36.6,39,41.6,45.2,46.5,48.7,48.6,49.8,49.9,49,48.3,46.9,44.2,46.4,45.6,47.6,45.9,46.1,45.8,47.4,47.8,50.7,50.7,53,54.8,55.7,56,56.4,57,58.3,59.6,61.1,60.6,58.2,58.6,61,60.2,58.8,58.4,56.8,57.1,57.6,58.3
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.2,52.3,51.9,52.1,53.4,53.2,53.9,54.4,55.5,54.6,55.8,55.9,57.1,57,57.8,58.9,59.2,58.8,58.4,58.7,58.4,58.5,58.8,58.7,58.8,58.9
Haiti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.6,40,43.5,40.2,40.9,43,43,42.8,41.1,42.1,41.4,40.7,57.2,57.4,58.2,55.1,55.4,54.3,52.6,52.1,51.2,51.6,52.5,51.2,51,50.8,51.8,52.5,53.2,53.5,53.6,54.1,53.2
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.7,52.6,52.3,52.1,53,53.3,54.4,55.7,55.7,54.3,55.2,56.1,55.8,56.4,56.8,56.6,55.9,55.2,55.4,54.8,54,55.4,55.9,55.8,56.4,55.8
Indonesia,,,,,,,,,,,,,,,,,,,,,,,,39.3,39.4,41.9,42.1,40.4,39.7,39.5,39.1,39.1,40.5,42.4,42.1,41.1,39.9,39.6,36.7,37,33.4,38.4,40.1,41.1,41,40.3,40.1,39.5,37.5,37.1,40.7,40.6,40.9,41.5,42.2,43.3,43.6,43.6,43.4,44.2,44.4
India,38.8,38.3,39.9,38.1,36.3,37.5,36.5,34.6,35.1,34.3,35,35.8,35.5,32.9,33.6,35.1,35.8,34.7,34.9,35.5,33.8,33.9,34.9,34.5,35.4,36.1,37,37.5,36.8,37.2,37,37.8,37.9,38.5,37.5,37.8,37.7,39.1,40.1,42,42.7,43.8,44.7,44.7,44.1,44.4,44,44,45.9,46,45,45.4,46.3,46.7,47.8,47.8,47.7,47.7,48.5,49.9,49.3
Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.8,56,55.5,55.7,55.2,55.1,53,51.8,54.9,55.6,56.7,56.9,59.3,62.6,63.7,66.7,64.5,64.9,66,65.5,53.6,54.7,54.9,56,57.3,54.8
Iran,43.5,42.9,42.5,42.7,44,44.6,44.3,43.9,43.5,42.8,42.6,40.8,42,35.3,32.6,38.2,37.4,41.4,48.3,48.6,55.1,52.6,46.5,48.7,50.7,53.9,57,56.1,58,56.1,53.2,53.3,52.7,48.7,48.2,49.9,48.8,52.5,57.2,53.4,51.4,52.3,47.7,48.8,47.9,48,49.1,47.6,48.6,51.5,51.1,48.7,50.8,48.3,49.9,55.9,55.2,54.4,53.5,55.8,57
Iraq,,,,,,,,,37.1,38.8,39.7,36.1,38.9,37.5,25,27.4,23.7,25,26.2,23.6,22.3,40.3,42,44.9,46.7,45.6,52.7,49.3,49.3,50,22.3,37.7,30.3,28.1,24.7,15.1,24,17,19.4,13.6,10.9,16.1,17.8,21.8,31.7,30,33.2,35.4,34.3,43.5,39.7,33.5,35.9,38,40.1,51.2,50.8,47.7,43.3,45.4,50.8
Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.3,51.7,52.8,54.3,55.5,56.9,56.8,59,60.3,60.2,60.5,58.9,62.7,61.5,64.9,61.9,61.1,62,62.9,63.8,64.4,65.5,65.6,65.7,66,66.2
Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.6,61.8,62.1,63,63.9,65,66.5,66.1,65.9,66.5,66.1,65.9,65.7,66.2,67,66.6,67,67.5,67.7,67.8,68.2,69.1,70.1,70.7,71.2,
Italy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.1,60.4,60.8,61.6,61.5,61,61.7,61.7,61.7,62.1,62.7,63.5,63.8,64.6,64.5,64.8,64.3,64.1,64.7,66.7,66.3,66.2,66.4,66.7,67.1,67,66.6,66.4,66.3,66.4,66.8
Jamaica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.2,58.5,57.3,60.6,61.7,62.5,63.4,63.9,63.9,65.7,65.6,64.2,64.5,64.7,64.8,66.5,68.1,66.5,65.9,65.4,64.3,63.6,61.8,61.2,59.8,59.2,59.8,59.7
Jordan,,,,,,59.8,62.7,62,60.3,60.6,64.2,64.1,61.9,61.5,59,60,63.7,61.4,61,64.3,61.9,60.6,60.6,60.5,61.8,64.1,59.7,59.9,62.5,63.9,59.8,61.2,57.2,58.9,57.3,58.5,60.6,62.9,61.2,62,63.8,63.8,63.5,64,63.7,64.4,63.2,62.5,58.8,59.7,59.1,58.9,60.3,60.4,60.1,60.1,60.7,60.6,60.7,60.9,61.6
Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.9,63.2,63.2,64.2,64.9,65.8,66,67.1,68.3,68.7,69,69.5,69.4,69.6,70.3,71.9,70.5,71.7,71.7,71.6,70.9,69.8,69.9,69.5,69.5,69.3,
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.1,47,44.4,54,58,58.9,56.7,52.4,48.4,49.4,50.5,51.8,53.4,52,51.6,54.2,52.1,54,51.7,48.9,51.4,53.2,54.8,59.3,57.9,57.3,55.5,55.5,55.8
Kenya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.4,50.2,50.1,49.3,48.1,47.1,47.7,48,48,46.2,44.8,42.3,43.1,43.2,42.2
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.6,26.3,23,28,33.9,35.6,30.3,31,35.2,34.7,30,32.1,36.4,37.8,39.6,42.4,43.4,45.5,45.8,49.9,49.3,47.9,51,49.6,50.6,52.1,50.1,49.9,49.8,49.9,49.6
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.4,36.3,34.2,36,35.1,34.8,35.4,37.1,38.4,39.3,38.2,39.3,39.1,38.7,38.5,38.8,38.8,38.3,37.5,37.8,38.5,39.7,39.8,39.9,39.7,39.5,38.8,36.2
Kiribati,,,,,,,,,,,,,,,,,,,22,32.2,48.4,44.8,47.9,49.1,31.1,33.3,35.6,38.2,37.7,40.1,44.2,56.7,59.6,58,59,59.3,61,61.9,60.9,61.4,58.3,59.5,57.8,57.6,56.9,59.1,65.2,62.4,63,61.7,63.5,61.6,61.1,60.8,61.7,60.7,61.8,63.3,63.3,,
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,60.5,62.9,63.1,59.7,64.6,65.6,66.7,67.5,69.9,66.1,64.7,62,62.9,62.4,67.5,67.3,67.7,70.5,67.4,67.5,67.9,67.3,66,66.9,63.4,63.8,65.9,67.9,68.8,66.9,68.2,67.4,68,67.4,66.3,69.6,69.7,67.2,65.9,64.9,65.4,67.2,67.1,64.3
South Korea,39.1,37.5,38.3,33.3,29.8,33.8,36.1,39.2,39.2,39.3,39.9,41.1,41.3,40.4,40.9,39.6,39.2,39.3,39,39.2,42.8,43,43.6,43,43.1,44.2,44.8,45,44.8,46.3,46.5,47.1,48.5,49.1,49.2,49.3,50.3,50.8,52.2,51.7,51.6,53.1,53.6,53.9,53.1,53.9,54.7,55.1,56.2,56,54.7,54.6,55.1,55.2,55.6,55.6,55.4,54.8,55.7,57.1,57
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.5,47,46.4,45.5,47,47.8,48.9,47.5,46.1,45.8,47.3,46.8,44.2
Kuwait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,38.8,36.8,38.1,42.2,58.4,60.7,56.8,51.9,54.7,
Lao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.4,40.2,42.5,42.9,41.1,39.1,40.9,40.7,55.7,43.6,40.5,42.2,41.8,42.1,41.9,44.1,43.4,38.1,41.7,44.1,45.7,43.6,41.8,40.2,42.5,44.2,44.2,42.5,41.5,41.6,42.3,40.6
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.9,60.4,61.2,60.6,58.3,59.1,61.5,61.4,60.2,59.6,69.1,71.1,72.8,70.8,72.4,69.2,71.9,73.5,73,72.1,73.8,73.7,74,75.2,76.7,78.8,86.4
Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.7,19.4,17.9,23.8,27.2,26.7,30.3,28.5,27.7,37,50.2,47.4,44.8,47,48.5,53.1,50.3,48.2,50.2,48.9,49.7
St. Lucia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.7,71.8,69.8,70.9,73.9,75.2,75.7,74.9,74.9,73.9,73.9,74.8,75.2,75.2,72
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.7,51.6,55,,
Sri Lanka,47.2,46.5,47.8,47,48.6,49.9,51,49.9,46.9,47.4,47.1,47.4,48.7,46.6,41.1,42.7,43.3,40.1,41.7,44.2,42.3,43.8,46.9,45,44.6,45.4,45.6,44.9,46.3,46.9,47,47,48,49.3,49.6,50.2,50.9,51.1,51.2,51.9,52.8,53.1,57.7,58.3,58.8,58,58,58.4,57.2,57.6,54.6,55.1,55.6,56.4,56.9,57.4,56.4,56.1,57.3,58.1,59.7
Lesotho,6.55,5.49,4.79,7.31,7.07,10.9,33.5,37,38.2,38.7,36.9,53.8,37.7,26.3,34.4,38.3,38.9,33.2,28.4,28.9,44.5,44.1,64.4,64.8,64.7,64.7,61,60.7,58.6,58.2,55.9,55.9,53.1,53.5,54,53.2,54.6,56.4,55.1,53.3,51.3,48.3,49.1,49.2,48.7,48.9,47.5,48.8,48.2,53.9,53.8,51.9,52.9,54.9,53.1,51.5,53.3,54.5,51.7,52,52.8
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.3,51.9,51.3,52.7,55.2,56.9,57,57.9,57.3,56.7,56.5,56.4,56.7,57.2,62.6,60.7,58.5,58.5,59.7,59.5,59.9,60.9,60.4,61.4,61.4,61.5
Luxembourg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.4,72.3,71.2,70.2,72,72.1,72.8,73.1,72.9,72.7,73.8,75.8,74.2,76,77.8,78.3,78.3,78.3,78.1,78.3,79.1,78.8,79.3,78.6,79.2,80.1
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.2,55.6,55.9,58.6,60.8,61.4,62.7,63,64.4,64.1,64.9,64.5,64,65.2,65.8,64.4,64.6,64.5,64.7,65.6,65.3,65.6,64.8,64.5,64.7,64
"Macao, China",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.5,82.1,83.3,83.2,83.7,80.7,81.8,78.3,76.6,80.7,81.9,85,85.1,82.6,82.4,78,82.5,85,89.3,94,96.1,95.6,96.2,94.3,91.7,92.8,93.5,94.3,94,
Morocco,,,,,,,,,,,,,,,,,,,,,46.7,48.7,47.4,46.9,47.5,46.7,45.8,47.9,45,45.4,45,44.2,46.3,47.1,45.5,48,45,46.6,47.3,49.2,50.6,50.7,50.9,50.2,50.6,52.3,51.4,53.5,51.2,51.5,51,52.4,53.5,51.6,51.6,49.7,50.4,50,50.1,50.9,51.2
Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.1,87.2,87.1,86,87.4,82.4,81.8,87.2,86.9,87,
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.1,37.5,38.3,43.3,49.5,45.3,45.9,47.9,48.5,49.9,50.4,52.6,56,56.4,60,54.5,53.6,54.5,52.8,52.3,53,54,53.2,53.6,54.1,54.2
Madagascar,,,,,,,55.1,54.9,54.9,54.4,53,52.4,51.7,49.3,44.5,44.7,45.1,44.9,44.7,47,,,,,,,,,,,,,,,,43.6,47.6,47.6,47.6,46.3,48.4,50.9,50.2,49.9,50.2,51.4,52.5,54.5,54.4,52.7,53.3,53.7,54.7,54.6,54.3,55.1,54.9,55.5,53.1,51.9,57
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.1,73,69.6,72.9,74.1,72.2,77.9,77.7,75.1,75.5,75.6,75.4,72.3,69.9,69.4,68.3,70,
Mexico,,,,,,56.9,57.7,56.9,57,57.1,52.5,53.5,54.3,53.8,53,52.6,53.7,52.7,53,52.9,59.9,60.7,61.3,59.1,58.8,58,58.5,55.9,57,58.7,59.7,60.4,61.8,58,58.5,58.7,57.2,56.9,56.9,57,57.8,58.4,58.8,60.4,59.4,60,59,59.2,59.5,60.7,60.4,59.9,60,61.1,60.2,61,60.8,60.1,59.9,59.9,60
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.8,68.2,66.4,72.6,71.6,71.4,73.9,77.6,78.2,76.6,75.9,77,76.1,71.5,69,67,68.2,71.9,75.3,71.4,72.1,72.1,68,
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.5,40.4,37.2,45.1,44.9,45.6,46.1,43,43.4,44.5,52.8,54.4,52.9,52.4,54.2,55.8,56.3,56.7,55.1,57.1,55.1,55.1,56.3,54.8,53.8,53.7,53.5,54.5,54.3,55.2,57
Mali,,,,,,,,18.8,20.9,21.3,19.5,19.3,23.2,26.5,31.5,23.2,25.1,25,27.7,25.7,43.8,43,45.4,46.8,45.3,43.3,43.3,41.5,40.8,40.6,41.1,39.1,41.7,39.4,40.7,38.5,37.8,36.6,37.5,37.3,37.3,35.9,35.3,37.3,36.5,34.8,34.6,36,36.7,34.2,35.5,36.7,34.2,38.3,37.3,37.3,35.6,34.9,33.9,33.5,34.4
Malta,,,,,,,,,,,35.6,39.7,33.8,31.8,29.4,27.4,25.7,26.7,28,29.5,30.5,32.3,33.7,36.1,34.8,35,33.4,35.3,35.7,35.4,37,37.5,41.1,42.9,42,60.5,62.2,61.9,62.1,62.4,60.3,62.6,61.6,62.1,63.4,64.1,65.1,67.2,67.7,68.5,69.3,69.9,72,72.7,74.2,75.7,75.5,76.1,75.2,75.7,76.1
Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.1,37.4,36.7,36.2,37,38.1,37.7,39.4,39.6,40.3,40.7,41.9,41.4
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.2,57.4,57.1,56.2,56.9,57.6,55.8,55.3,55.2,57.4,58.6,60.6,61.5,58.6,58.6,60.3,59.6,60.1,59.2,58.7,
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.3,44,33.7,36.6,34.9,29.3,31.8,32.1,37.4,37.2,39.2,42.3,46.6,45.2,40.2,37.5,33.6,33.9,39.7,43.1,44.8,45.8,46.9,44.7,45.8,47.5,46.1,42.3,39.3,40,40
Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.4,49.9,50.8,52.4,52.6,45.4,45.8,46.2,43.3,45.9,48,49.9,47.2,46.7,47.8,46.2,47.5,46.9,46.4,47,47.4,48,48.7,48,47.4,45.3,40.9,40,39.9,
Mauritania,,32.1,36.4,39.4,38.1,33.4,31.5,32.1,30.2,30.5,32.7,32.6,36.7,33.9,32.9,36.7,37.7,41.4,44.1,43.3,44.9,43.2,44.9,46.3,46,43,41.7,42,41.2,39.4,41.9,41.1,41.9,40.1,40.8,39.9,40.6,41.7,36,36.6,40.4,41.3,42.1,43.4,42.8,40.7,34.1,38.3,39.2,42.7,39.9,36.2,38.9,37.9,44.4,46.5,43.9,44.1,45.3,46.1,44.1
Mauritius,,,,,,,,,,,,,,,,,46.5,48.2,49.2,47.4,52.5,52.3,51.4,51.3,49.6,46.3,44.4,46.1,47.4,48.7,46.1,47,47.5,48.4,50.4,51,51.6,52.6,52.6,55.8,56,56.2,57.1,57.4,57.5,59.5,61.8,61.9,61.6,62.2,62.9,63.2,63.6,64.4,65.7,66.3,67,67.4,67.5,67.7,68.2
Malawi,38.3,37.9,38.3,38.5,36.2,35.3,37,36,36.8,36.8,35.9,37.1,34.4,39,39.2,39.6,40,37.2,38,16.5,30.3,34.7,34.4,32.7,33.9,31.3,31.8,22.9,22.6,20.7,22.3,26.6,26.7,24.7,47.4,44.1,41.6,45.9,41.7,39.9,38.4,40.5,39.3,38.9,39.4,40.9,42.5,44.5,46.7,47,47.9,47.9,49.2,49.7,49.8,50.2,51.9,52.3,52.7,51.7,55.6
Malaysia,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.7,42.1,44.1,44.2,44.8,45.7,48,47.9,47.9,47.9,48.2,49,47.9,46.3,49.2,48.7,46.7,44.5,44.2,43.9,44.5,43.9,48.8,48.5,47.8,49,49.9,50.1,52,52.5,51.9,53,54.2,54.8
Namibia,,,,,,,,,,,,,,,,,,,,,38.3,46.9,50.4,52.7,54.5,49.5,50.2,54.2,50.4,49.9,53.8,56.2,58.9,60.7,56.4,58.7,60.1,60.3,59.2,59.5,56.9,56.2,54.3,59,57.8,56.5,52.6,52.5,51,55.3,56.6,57,56.1,57.7,57.7,57.9,57.7,58.6,57.8,58.4,57.9
Niger,20.8,22.7,20.5,23.4,22.1,28.8,29.4,24.9,26,28.3,28.2,27.1,29.4,30.4,28.5,38.7,40.1,34.2,32.4,32.6,34,35.2,38.4,38.2,42.6,42.3,43.4,46.1,47.3,48.4,40.7,40.7,40.9,42,43.6,45.2,43.2,45.4,41.4,42.7,40.4,37.4,36.2,36,38.4,37.9,37.4,37.4,34.3,36.9,35.1,36.7,35,36,37.1,38.5,38.2,37.8,36.6,36.1,
Nigeria,,,,,,,,,,,,,,,,,,,,,,47.5,50.7,49.9,50.4,47.3,48.2,45.6,43,42.3,42,41.2,41,42.4,42.5,37,35.4,36.3,42.4,43.6,43.8,46.2,39,39.1,43.4,44.7,48.5,50,49,51,50.8,49.2,50.2,52.4,54.2,58.1,59.8,55.8,52,49.7,46.4
Nicaragua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.3,48.7,47.2,48.5,48.8,50.2,49.7,50.3,50.4,52.1,50.5,49.9,53.8,53.3,52.9,54.2,51.7,48.5,48,48.4,48.5,48.6,49.5,50.3,51,50.6,49.3
Netherlands,,,,,,,,,,52.6,53.6,53.9,54.5,55.3,54.7,57.1,56.7,58.1,59.4,59.6,59.3,58.6,59.6,60.4,59.1,59.1,61.1,62.6,62.4,62.2,62.1,62.7,63.7,64.4,64.4,63.6,63.8,64.5,65.2,65.6,65.7,65.2,66.3,66.6,66.7,66.3,65.9,66.3,66.2,68,68.4,68.5,68.7,69.1,69.9,70.1,70.2,70.1,70,70,69.8
Curaçao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.7,74.7,75.1,76.8,78,78,76.1,75,76.1,74.5,77,76.5,76.7,74.9,74.5,72.4,72,71.7,73.5,,
Norway,,,,,,,,,,,55.3,55.1,55.7,56,56.1,55.1,55.2,55.2,54.7,52.9,51.6,51.2,51.4,50.8,49.4,49.4,53.9,55,57,56.5,56.4,57.4,57.7,57.7,56.7,55.3,53.6,53.2,56.6,55.2,49.9,51.5,53.5,53.9,52.4,49.9,48.2,50.3,48.6,53.6,52.7,51.1,51.6,52.6,53.9,56.4,58.4,56.8,55.3,58,60.4
Nepal,98.6,98.6,98.6,98.6,98.6,23.2,19.7,22.5,21,21.2,21,22.2,20.8,23,19.9,19.3,20.8,23.4,23.4,22.2,24.7,24.9,24.5,25.2,24.8,31.4,30.9,31.6,30.9,31.3,30.4,33.6,33,35.1,33.1,33.2,33.4,33.4,35.2,34.6,34.7,44.5,43.6,44.1,45.2,45.8,47.9,48.8,49.2,48.6,46.4,47.8,48,48.8,49.6,50.5,51.6,51.8,51.6,52,53.3
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,70.9,94,,,,,
New Zealand,,,,,,,,,,,,51.8,51.2,52.7,54,54.5,52.6,53.8,54.8,52.8,54.3,54.1,54.6,55.2,54.2,57.7,58.8,58.3,59.8,58.6,60.3,60.1,60.3,59.7,59.6,60.4,61,61.8,63.3,62.7,61.8,62.1,63.2,63.9,63.9,64.3,64.3,63.4,64.3,65.5,64.4,64.4,65.1,64.4,65.5,66,65.7,65.2,65.5,,
Oman,,87.7,74.1,72.4,72.4,73,71.1,45.1,24.8,21.5,21.5,23.2,27.6,27.8,16.7,22.1,29.3,32.6,36.9,34.4,29.4,,,,,,,,,,,,,,,,,,52.6,47.1,40,42.4,43.6,43.7,43,37.1,36.6,39,32.9,41.1,37.9,34.4,35.2,37.9,41.1,50.2,54,52,46.4,48.1,
Pakistan,36.5,36.2,36.6,36,35.5,37.4,40,38.8,38.2,38,37.1,37.5,38.3,38.4,39.9,42.3,41.5,40.7,41.3,42,40.9,41.5,41.6,43,44,44.1,44.4,44.8,44.1,43.6,43.4,43.2,43,44.7,44.7,44.9,45.8,45.7,45.3,45.8,50.3,51.4,52.8,52.4,50.7,51.4,52.6,52.8,53.1,53.1,52.8,50.9,51.6,52,51.7,52.2,52.8,53.2,52.8,53.9,52.8
Panama,,,,,,,,,,,59.8,60.1,62,61.1,62.2,61.2,62.5,63.7,63.9,64.3,64.6,65.4,66,67.1,66.9,64.3,64.3,65,68.3,68.2,69.2,67.7,68.4,66.6,67.3,66.9,66.9,68.7,68.7,67.6,69,71,71.8,70.4,70.8,71.2,72.1,73.4,71.8,73,72.9,72.6,71.3,68.1,66.6,65.8,65,64.6,64.9,65,71
Peru,44.3,44.1,45.2,47.5,46.7,47.1,46.6,45.5,45.4,44.5,44.5,45.2,45.7,45.1,45.4,47,46.1,88.7,43.2,38.1,,,,,,,,,,,,58.4,56.8,54.8,52.7,52.9,53.1,53,53.5,54,54,54.5,54.5,54,51.4,49.8,47.4,47.3,48.4,50.7,48.9,47.8,49.1,50.5,52.4,54,54.3,53.9,53.5,54.4,
Philippines,41.8,41.6,42.1,41,42.1,41.7,41.9,41.1,40.2,39.9,38.6,37.3,37,35.3,34.5,34.7,34.6,34.4,34.9,35.1,36.1,35.9,37.8,38.4,37.3,40.4,41.5,41.6,41.9,42.4,43.6,45,45.3,45.7,45.5,46.3,47.3,49,50.8,51.7,51.1,51.8,51.8,52.3,52.4,52.7,53.2,53.4,52.7,53.9,53.9,54.6,55.5,56.8,56.7,58.5,59.5,59.7,59.8,60.9,61.4
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.5,70.3,67.8,71.1,72.2,70.9,74.2,75.4,78.2,77.7,76.7,76.9,77.1,79,78.8,78.1,78.1,78.2,80.5,,
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.2,42.5,42.3,45.3,44.1,47,49.6,50.5,44.5,43.3,43.4,41.5,41.6,,
Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.1,50.7,52.3,53.7,54.5,56.8,58.3,58.9,58,56.4,56.3,56.2,55.6,56,56.7,56.3,55.2,56.2,57.2,56.6,56.2,56.3,56.6,56.7,57.6,57.5
Puerto Rico,59.6,,,60.4,61.7,62.7,63.9,63.1,62.6,62.6,63.3,60.7,61.5,62.7,61,64.1,62.3,61.8,60.4,58.6,56.9,55.5,56.7,58,57.1,57.2,57.1,57.6,57.2,57,57,57.8,56.8,51.5,56.3,56.6,57.1,58,55.3,55.3,52.3,50,49.8,50.2,49.5,52,52.3,53.3,52.4,49.5,48.6,48.9,49,49.5,49,47.9,48.3,48.4,48.8,48.2,48.8
Portugal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.5,57.8,58.4,58.6,59,60.1,60.6,61.3,62.2,62.6,63,62.9,63.6,64.8,66.9,66.1,66.3,66.4,66.9,66.3,65.5,65.5,65.4,65.2,65.6,66.1
Paraguay,,,38.9,38,38.8,39.5,39.6,40.4,41,40.8,40.7,39.8,39.6,37.4,38.5,38.4,39.6,39.1,39.3,39.3,39.9,41.1,42.1,43.2,42.7,43.2,44.6,44,42,41.4,42.1,41.4,44,44.1,42.1,41.5,42.6,44.6,44.7,44.5,44.9,43.6,41.4,40.8,41,41.8,43.6,43.8,43.3,46.4,45.3,44.9,48.1,47,47.1,48.6,47.6,48,48.9,49.6,48.8
Palestine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.5,52.2,51.5,54.8,54.4,53.3,58.3,60,66.4,62.8,57.4,57.3,58.3,60.5,57.5,57.8,57.7,60.2,60,60.8,61.4,61.7,61,59,60,61.1,
Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.6,28.5,30.3,32.9,46.1,50.8,47.3,43.1,46.7,53.8
Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.2,32.6,35.9,32.7,29.7,40.3,39.8,40,43.6,46.6,49.2,45.2,45.7,45.3,45.2,47.9,48.3,49.3,46.6,48.4,46.2,43,50.4,50.5,51.7,53.5,55.5,57.3,57.8,59,
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.6,32.6,36.7,48.7,42.8,44.8,52.2,49.4,50.6,51.8,49.9,49.7,51.5,53.8,53.8,50.7,48.8,49.7,50.7,50.7,53.8,53.1,53.8,54.5,56.1,55.7,56.1,57,56,53.4,54,56.3
Rwanda,,,,,,18.4,18.4,24.4,25.2,24.8,29.8,30.1,31,30.2,31.7,31.8,31.9,32.3,35.5,32.2,32.6,38.5,38.5,37.7,35.9,35.5,39.4,44.5,43.6,42.3,42.8,46.9,48.1,47.9,29.1,40,34.7,35.4,35.8,41.9,44.3,43.4,44.4,43.7,42.5,42.5,45.2,48.2,49.3,49.5,49.9,47.9,48.8,49.8,49.2,49.7,49.3,47.9,49.7,49.1,46.4
Saudi Arabia,,,,,,,,,,,36.5,30.4,28.9,27.3,15.9,27.3,28.7,31.9,38.6,34.4,27.9,28.7,39.1,49,51.7,55.5,58.5,55.6,55.1,51.7,45.5,46.2,42.8,46.1,46.4,45.5,42.7,44.1,50.2,47.1,41.4,44.3,44.2,41.8,39.7,35.2,34.6,34.6,31.1,42.5,39.2,34.3,35.2,38,40.5,51.9,54,51.6,48.4,50.4,56.2
Sudan,,,,,,,,,,,,,,,,,,,,,,,44.8,47.1,49.6,46.9,45.2,49,42.4,44.3,42.5,43.9,45.5,44.4,52.1,49,39.9,37.2,36.8,36.9,35.7,36.9,36.1,37.7,36.9,39.6,40,40.3,38.7,46.2,44.5,43.6,46.7,47.3,48.9,48.6,50.2,54.9,51.2,36.2,36.1
